S.No,setpoint_raw-global_Time,setpoint_raw-global_header.seq,setpoint_raw-global_header.stamp.secs,setpoint_raw-global_latitude,setpoint_raw-global_longitude,setpoint_raw-global_altitude,battery_Time,battery_header.seq,battery_header.stamp.secs,battery_voltage,battery_current,battery_temperature,battery_percentage,global_position-local_Time,global_position-local_header.seq,global_position-local_header.stamp.secs,global_position-local_pose.pose.position.x,global_position-local_pose.pose.position.y,global_position-local_pose.pose.position.z,global_position-local_pose.pose.orientation.x,global_position-local_pose.pose.orientation.y,global_position-local_pose.pose.orientation.z,global_position-local_twist.twist.linear.x,global_position-local_twist.twist.linear.y,global_position-local_twist.twist.linear.z,imu-data_Time,imu-data_header.seq,imu-data_header.stamp.secs,imu-data_orientation.x,imu-data_orientation.y,imu-data_orientation.z,imu-data_orientation.w,imu-data_angular_velocity.x,imu-data_angular_velocity.y,imu-data_angular_velocity.z,rc-out_Time,rc-out_header.seq,rc-out_header.stamp.secs,rc-out_channels_0,rc-out_channels_1,rc-out_channels_2,rc-out_channels_3,rc-out_channels_4,vfr_hud_Time,vfr_hud_header.seq,vfr_hud_header.stamp.secs,vfr_hud_airspeed,vfr_hud_groundspeed,vfr_hud_heading,vfr_hud_throttle,vfr_hud_altitude,vfr_hud_climb,global_position-global_header.stamp.secs,global_position-global_altitude,global_position-global_longitude,global_position-global_latitude,global_position-raw-satellites_data,setpoint_raw-target_global_Time,setpoint_raw-target_global_header.seq,setpoint_raw-target_global_header.stamp.secs,setpoint_raw-target_global_latitude,setpoint_raw-target_global_longitude,setpoint_raw-target_global_altitude,setpoint_raw-target_global_yaw,state_Time,state_header.seq,state_connected,state_armed,state_guided,state_manual_input,state_system_status,RSSI_Time,RSSI_Quality,RSSI_Signal,CPU_Time,CPU_Percent,RAM_Time,Used_RAM_MB
71,1729688242.6043503,17670,0,33.63709193482305,72.99129570205878,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1729688242.615916,17761,0,33.63709193482305,72.99129570205878,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1729688242.6942768,18404,0,33.63709193482305,72.99129570205878,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1729688242.7005484,18436,0,33.63709193482305,72.99129540205877,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1729688242.7052746,18437,0,33.63709193482305,72.99129540205877,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1729688242.7053056,18439,0,33.63709197141183,72.99129520948034,1.5809999704360962,1729688231.8357563,21355,1729688231,0.088,0.01,0,-0.01,1729688231.555375,21343,1729688230,6.494819127411542,8.352627924680828,-0.057,-0.00444232,0.024574184,-0.170873281,-0.04,0.02,-0.03,1729688231.5556848,21346,1729688231,-0.004325673,0.024459128,-0.170990718,-0.984959499,-0.00034117,0.000208978,-0.000579145,1729688231.627149,21352,1729688231,1000,1000,1000,1000,0,1729688232.027542,21356,1729688232,0.066963531,0.059345134,70,0,550.75,0.031020477,1729688230,504.0260543798424,72.9913143,33.6370884,12,,,,,,,,,,,,,,,,,,,,,
77,1729688242.7330968,18684,0,33.63709197141183,72.99129520948034,1.5809999704360962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1729688242.7349162,18693,0,33.63709197141183,72.99129520948034,1.6089999675750732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1729688242.7956505,19203,0,33.63709197141183,72.99129520948034,1.6089999675750732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1729688242.8022668,19230,0,33.63709197141183,72.99129500948035,1.6089999675750732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1729688242.804649,19231,0,33.63709197141183,72.99129500948035,1.6089999675750732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1729688242.829806,19455,0,33.63709183568871,72.99129575371772,1.6349999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1729688242.8355825,19456,0,33.63709183568871,72.99129575371772,1.6349999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1729688242.8971298,19998,0,33.63709183568871,72.99129575371772,1.6349999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729688240.7382147,2306,1729688240,33.6370899,72.9913026,551.9299926757812,1.5707963705062866,,,,,,,,,,,,,,
85,1729688242.8991709,20015,0,33.63709160237583,72.9912971,1.6660000085830688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1729688242.928383,20205,0,33.63709160237583,72.9912971,1.6660000085830688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1729688242.9952648,20775,0,33.63709160237583,72.9912971,1.6660000085830688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1729688243.0005505,20793,0,33.63709160237583,72.99129689728069,1.6660000085830688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1729688243.1273575,21568,0,33.63709143267046,72.99129844139593,1.6970000267028809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1729688243.1357963,21572,0,33.63709136837704,72.99129916,1.7269999980926514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1729688243.135809,21816,0,33.63709136837704,72.99129916,1.7269999980926514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1729688243.2590168,22358,0,33.63709136837704,72.99129916,1.7269999980926514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1729688243.2680624,22869,0,33.637091337734326,72.99129965133407,1.7599999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1729688243.299971,23186,0,33.637091337734326,72.99129965133407,1.7599999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1729688243.3917909,23205,0,33.637091321002096,72.99129997804982,1.7599999904632568,1729688231.9410515,21356,1729688231,0.086999997,0.01,0,-0.01,1729688231.555473,21344,1729688230,6.494819127411542,8.352627924680828,-0.058,-0.004399206,0.024525729,-0.1709287,-0.03,0.03,-0.03,1729688231.5557678,21347,1729688231,-0.004331068,0.024438463,-0.170982918,-0.984961342,-0.000329256,0.00017171,-0.000509157,1729688231.726382,21353,1729688231,1000,1000,1000,1000,0,1729688232.127292,21357,1729688232,0.066508017,0.05983511,70,0,550.7399902,0.029035777,1729688230,504.0260549927889,72.9913143,33.6370885,12,,,,,,,,,,,,,,,,,,,,,
96,1729688243.3918197,23206,0,33.637091321002096,72.99129997804982,1.7599999904632568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1729688243.3974714,23914,0,33.637091321002096,72.99129997804982,1.7979999780654907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1729688243.3976018,23956,0,33.637091321002096,72.99129997804982,1.7979999780654907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1729688243.3976915,23957,0,33.63709132562111,72.99129988226747,1.8329999446868896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1729688243.4262366,24150,0,33.63709132562111,72.99129988226747,1.8329999446868896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1729688243.5166333,24723,0,33.63709132562111,72.99129988226747,1.8329999446868896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1729688243.5321343,24743,0,33.63709135,72.99129968805669,1.868000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1729688243.532336,24803,0,33.63709135,72.99129968805669,1.868000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1729688243.6977746,25511,0,33.63709135,72.99129968805669,1.868000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1729688243.7357924,25522,0,33.63709135,72.99129978805666,1.868000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1729688243.7358477,25858,0,33.63709134780634,72.99129977679829,1.868000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1729688243.7358615,26197,0,33.63709134780634,72.99129977679829,1.899000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1729688243.7359138,26310,0,33.63709134780634,72.99129977679829,1.899000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1729688243.7360742,26329,0,33.63709134780634,72.99129998,1.9259999990463257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1729688243.8231792,26554,0,33.637091304063084,72.99130088388398,1.9259999990463257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1729688243.837946,26651,0,33.637091304063084,72.99130088388398,1.9259999990463257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1729688243.8382027,27122,0,33.63709127825425,72.99130244,1.9259999990463257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729688240.8376527,2307,1729688240,33.63709,72.9913026,551.9400024414062,1.5707963705062866,,,,,,,,,,,,,,
113,1729688243.8404872,27360,0,33.63709127825425,72.99130244,1.955000042915344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1729688243.840597,27384,0,33.63709127825425,72.99130244,1.955000042915344,1729688232.0370524,21357,1729688232,0.082999997,0.01,0,-0.01,1729688231.5555716,21345,1729688230,6.494819120094803,8.363720390185778,-0.055,-0.004345638,0.024483598,-0.170985643,-0.03,0.03,-0.03,1729688231.5559416,21348,1729688231,-0.004329289,0.024444943,-0.171002478,-0.984957793,-0.000933569,-0.000321882,-0.000780332,1729688231.827607,21354,1729688231,1000,1000,1000,1000,0,1729688232.2295024,21358,1729688232,0.065161519,0.05852991,70,0,550.7299805,0.028640416,1729688230,504.0260549927889,72.9913143,33.6370885,12,,,,,,,,,,,,,,,,,,,,,
115,1729688243.9632156,27888,0,33.63709127825425,72.99130244,1.955000042915344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1729688243.9751086,27904,0,33.63709129880581,72.99130376386711,1.9889999628067017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1729688243.9752483,27905,0,33.63709129880581,72.99130376386711,1.9889999628067017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1729688244.099073,28709,0,33.637091198805805,72.99130396386713,1.9889999628067017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1729688244.1043053,28710,0,33.637091198805805,72.99130396386713,1.9889999628067017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1729688244.1043975,29489,0,33.63709124447139,72.99130496690702,2.026000022888184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1729688244.104474,29490,0,33.63709124447139,72.99130496690702,2.026000022888184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1729688244.1047163,29493,0,33.63709114,72.99130516690701,2.026000022888184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1729688244.1309729,29732,0,33.63709123875998,72.99130642593235,2.026000022888184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1729688244.269062,29826,0,33.63709123875998,72.99130642593235,2.065999984741211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1729688244.2724807,30126,0,33.63709123875998,72.99130642593235,2.065999984741211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1729688244.2725697,30299,0,33.63709123875998,72.99130662593237,2.065999984741211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1729688244.272688,30881,0,33.63709136430277,72.99130780141104,2.1029999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1729688244.2749658,30909,0,33.63709136430277,72.99130780141104,2.1029999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1729688244.2761862,30915,0,33.63709136430277,72.99130780141104,2.1029999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1729688244.2945616,31064,0,33.63709136430277,72.99130780141104,2.1029999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1729688244.2967193,31065,0,33.63709136430277,72.99130780141104,2.1029999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1729688244.300377,31087,0,33.63709133973528,72.99130858131278,2.138999938964844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1729688244.4525995,31880,0,33.63709133973528,72.99130858131278,2.138999938964844,1729688232.1374922,21358,1729688232,0.086999997,0.01,0,-0.01,1729688231.555675,21346,1729688231,6.504097425,8.374812861126536,-0.052,-0.004325673,0.024459128,-0.170990718,-0.03,0.03,-0.03,1729688231.5561285,21349,1729688231,-0.004333594,0.024454788,-0.171026846,-0.984953299,-0.001424909,-0.001153376,0.000170718,1729688231.9272258,21355,1729688231,1000,1000,1000,1000,0,1729688232.3280134,21359,1729688232,0.06326887,0.05699857,70,0,550.7299805,0.027461104,1729688230,504.0260556057355,72.9913143,33.6370886,12,,,,,,,,,,,,,,,,,,,,,
134,1729688244.4565248,31886,0,33.63709133973528,72.99130868,2.138999938964844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1729688244.4566317,31892,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1729688244.4567614,32119,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1729688244.4568944,32247,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1729688244.4582124,32363,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1729688244.6138468,32661,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1729688244.622064,32662,0,33.63709137187947,72.99130891,2.1760001182556152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729688241,2308,1729688240,33.63709,72.9913026,551.9400024414062,1.5707963705062866,,,,,,,,,,,,,,
141,1729688244.6222005,32705,0,33.63709126629523,72.99130907052792,2.213000059127808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1729688244.6222954,33471,0,33.63709126629523,72.99130907052792,2.213000059127808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1729688244.6223917,33472,0,33.63709126629523,72.99130907052792,2.213000059127808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1729688244.6224067,33482,0,33.63709113896825,72.99130897574479,2.249000072479248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1729688244.622768,33619,0,33.63709113896825,72.99130897574479,2.249000072479248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1729688244.787398,34184,0,33.63709113896825,72.99130897574479,2.249000072479248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1729688244.790717,34248,0,33.63709113896825,72.99130897574479,2.249000072479248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1729688244.7908213,34276,0,33.63709099514692,72.99130884695418,2.249000072479248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1729688244.791077,34949,0,33.63709099514692,72.99130884695418,2.282000064849853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1729688244.791195,34953,0,33.63709099514692,72.99130884695418,2.282000064849853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1729688244.7986202,35002,0,33.63709099514692,72.99130884695418,2.282000064849853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1729688244.8006306,35004,0,33.63709086910477,72.99130874049362,2.308000087738037,1729688232.2400615,21359,1729688232,0.086999997,0.01,0,-0.01,1729688231.555812,21347,1729688231,6.504097435312296,8.374812873882105,-0.045,-0.004331068,0.024438463,-0.170982918,-0.03,0.03,-0.03,1729688231.556267,21350,1729688231,-0.004355793,0.024465599,-0.171051038,-0.984948732,-9.98E-05,-0.000905412,-0.000957814,1729688232.027698,21356,1729688232,1000,1000,1000,1000,0,1729688232.4280405,21360,1729688232,0.064385638,0.057712469,70,0,550.7299805,0.028544346,1729688231,504.0260566158587,72.9913144,33.6370887,12,,,,,,,,,,,,,,,,,,,,,
153,1729688244.9656155,35785,0,33.63709084615326,72.99130865,2.3320000171661377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1729688245.140286,36559,0,33.63709084615326,72.99130865,2.3320000171661377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1729688245.140373,36569,0,33.637090724140336,72.99130856054336,2.3529999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1729688245.1404805,37358,0,33.637090724140336,72.99130856054336,2.3529999256134038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1729688245.3145063,37955,0,33.63709060671733,72.99130850391165,2.371999979019165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1729688245.3270793,38068,0,33.63709060671733,72.99130850391165,2.371999979019165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1729688245.327186,38797,0,33.637090485835095,72.99130830798131,2.387000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1729688245.327225,38960,0,33.637090485835095,72.99130830798131,2.387000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1729688245.3272984,38961,0,33.637090485835095,72.99130830798131,2.387000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729688240.700751,9.4
162,1729688245.330155,39073,0,33.63709046705916,72.99130822310988,2.4019999504089355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1729688245.487276,40332,0,33.63709036705915,72.99130832310986,2.4110000133514404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1729688245.4953246,40363,0,33.63709035182347,72.99130816614955,2.4110000133514404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1729688245.5121987,40364,0,33.63709035182347,72.99130816614955,2.4110000133514404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1729688245.5122428,40372,0,33.63709035182347,72.99130816614955,2.4110000133514404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1729688245.5125182,40373,0,33.63709033722658,72.99130800910169,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1729688245.5125394,40382,0,33.63709033722658,72.99130800910169,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729688241.0356336,2309,1729688241,33.6370905,72.9912993,551.9799805,1.5707963705062866,,,,,,,,,,,,,,
169,1729688245.515582,40397,0,33.63709023722659,72.99130810910168,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1729688245.515615,40399,0,33.63709023722659,72.99130810910168,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1729688245.5156465,40409,0,33.63709023722659,72.99130810910168,2.4189999103546143,1729688232.3391025,21360,1729688232,0.082999997,0.01,0,-0.01,1729688231.555972,21348,1729688231,6.5226540717056825,8.374812899732715,-0.038,-0.004329289,0.024444943,-0.171002478,-0.02,0.04,-0.03,1729688231.5565467,21351,1729688231,-0.004372443,0.024487688,-0.171087328,-0.984941806,-0.000512146,-0.000646269,-0.000106436,1729688232.1291192,21357,1729688232,1000,1000,1000,1000,0,1729688232.529882,21361,1729688232,0.065216579,0.059126154,70,0,550.7199707,0.027519085,1729688231,504.0360566158587,72.9913144,33.6370887,12,,,,,,,,,,,,,,,,,,,,,
172,1729688245.5156603,40412,0,33.63709023722659,72.99130810910168,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1729688245.5157511,40414,0,33.63709023722659,72.99130810910168,2.4189999103546143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
